[I 13:42:12.702 NotebookApp] [nb_conda_kernels] enabled, 2 kernels found
[W 13:42:13.091 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[I 13:42:13.157 NotebookApp] ✓ nbpresent HTML export ENABLED
[W 13:42:13.157 NotebookApp] ✗ nbpresent PDF export DISABLED: No module named nbbrowserpdf.exporters.pdf
[I 13:42:13.162 NotebookApp] [nb_conda] enabled
[I 13:42:13.220 NotebookApp] [nb_anacondacloud] enabled
[I 13:42:13.226 NotebookApp] Serving notebooks from local directory: /home/hkk/algorithm
[I 13:42:13.227 NotebookApp] 0 active kernels 
[I 13:42:13.227 NotebookApp] The Jupyter Notebook is running at: http://[all ip addresses on your system]:8888/
[I 13:42:13.227 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 13:42:31.633 NotebookApp] Creating new directory in 
[I 20:21:22.478 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 20:23:22.483 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 20:25:22.482 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 20:27:22.491 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 20:29:22.500 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 20:31:22.507 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 20:33:22.504 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 20:35:22.523 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 20:37:22.520 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 20:39:22.522 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 20:41:22.526 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 20:43:22.536 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 20:45:22.539 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 20:53:22.555 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 20:55:22.593 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 20:59:22.591 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 21:01:22.578 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 21:03:22.586 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 21:05:22.666 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 21:07:22.589 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 21:11:22.601 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 21:13:22.604 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 21:15:22.613 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 21:23:22.630 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 21:25:22.644 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 21:27:22.641 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 21:29:22.647 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[I 21:59:22.763 NotebookApp] Saving file at /ensemble/AdaBoosting.ipynb
[C 21:59:47.870 NotebookApp] received signal 15, stopping
[I 21:59:47.874 NotebookApp] Shutting down kernels
[I 21:59:47.875 NotebookApp] Kernel shutdown: 678b16f6-806e-404a-9079-39e562023ba2
[I 21:59:47.980 NotebookApp] Kernel shutdown: 66bbffb8-2ee8-4290-9f4f-446005655d10
